nid,title,field_url,author,field_crawl_frequency,created,
31372,Alan Carr,http://www.alancarr.net/,Dorota Walker,SIXMONTHLY,2015-10-09T14:32:32Z
29140,Alexei Sayle ,http://www.alexeisayle.me/,Elspeth Millar,SIXMONTHLY,2015-07-15T09:10:12Z
22101,Al Murray - The Pub Landlord,http://thepublandlord.com/,Jennie Grimshaw,SIXMONTHLY,2015-04-21T14:15:47Z
122050,Alun Cochrane,http://www.aluncochrane.co.uk/sitemap.xml.gz,http://www.aluncochrane.co.uk/,Trevor Thomson,SIXMONTHLY,2020-09-04T12:37:56Z
56029,Amy Howerska,http://amyhowerska.com/,Aled Betts,QUARTERLY,2017-07-19T15:27:13Z
84314,Angela Barnes,https://www.angelabarnescomedy.co.uk/,Tony Corsini,QUARTERLY,2018-12-21T17:12:19Z
122052,Arnold Brown (@ArnoldBrownYnot) on Twitter,https://twitter.com/arnoldbrownynot/,Trevor Thomson,SIXMONTHLY,2020-09-04T12:43:36Z
122073,Ashley Storrie,https://www.ashleystorrie.com/sitemap.xml,https://www.ashleystorrie.com/,Trevor Thomson,SIXMONTHLY,2020-09-06T09:57:53Z
129823,Benjamin Partridge,https://www.benjaminpartridge.com/,Meleri Jones,ANNUAL,2021-02-01T07:48:34Z
58507,Bennett Arron, Jewelsh Comedian,http://www.bennettarron.com/,Meleri Jones,QUARTERLY,2017-11-06T16:14:40Z
31379,Benny Hill,http://www.bennyhill.org/,Dorota Walker,SIXMONTHLY,2015-10-09T15:09:19Z
32233,Bill Bailey,http://billbailey.co.uk/,Dorota Walker,SIXMONTHLY,2015-11-06T13:37:10Z
149675,Bill Barclay ,http://www.billbarclay.com/,Trevor Thomson,DOMAINCRAWL,2021-11-25T14:28:41Z
26930,Billy Connolly ,http://www.billyconnolly.com/,Elspeth Millar,SIXMONTHLY,2015-05-25T19:58:14Z
122115,Billy Kirkwood - Comedian on Facebook,https://www.facebook.com/billykirkwoodcomedy/,Trevor Thomson,SIXMONTHLY,2020-09-07T09:39:11Z
122116,Bruce Devlin,http://www.brucedevlin.co.uk/,Trevor Thomson,SIXMONTHLY,2020-09-07T09:43:09Z
122105,Bruce Morton,http://www.brucemorton.net/,Trevor Thomson,SIXMONTHLY,2020-09-07T07:26:13Z
122397,Cally Beaton,http://callybeaton.com/sitemap.xml,http://callybeaton.com/,Tony Corsini,QUARTERLY,2020-09-12T23:52:23Z
87760,Chris Corcoran,https://www.chriscorcoran.net/,Meleri Jones,QUARTERLY,2019-03-13T12:24:44Z
122117,Chris Forbes,http://www.chrisforbescomedy.com/sitemap.xml,http://www.chrisforbescomedy.com/,Trevor Thomson,SIXMONTHLY,2020-09-07T09:45:02Z
122053,Christopher Macarthur-Boyd on Facebook,https://www.facebook.com/cmacarthurboyd/,Trevor Thomson,SIXMONTHLY,2020-09-04T12:46:07Z
71933,Col Howarth Stand Up For Comedy,https://www.standupforcomedy.co.uk/,Meleri Jones,ANNUAL,2018-10-02T08:47:12Z
122076,Craig Hill,https://www.mrcraighill.com/mrcraighill/,Trevor Thomson,SIXMONTHLY,2020-09-06T10:16:01Z
119217,Dane Baptiste,https://danebaptiste.co.uk/,Helena Byrne,SIXMONTHLY,2020-07-13T14:32:26Z
119216,Dane Baptiste/A$ap BAP (@DaneBaptweets) on Twitter,https://twitter.com/DaneBaptweets/,Helena Byrne,DAILY,2020-07-13T14:30:32Z
120761,Daniel Sloss,https://danielsloss.com/sitemap.xml,https://danielsloss.com/,Trevor Thomson,SIXMONTHLY,2020-08-14T09:50:24Z
122074,Des Clarke,https://www.desclarke.com/sitemap.xml,https://www.desclarke.com/,Trevor Thomson,SIXMONTHLY,2020-09-06T10:01:26Z
122109,Des McLean,http://desmclean.com/,Trevor Thomson,SIXMONTHLY,2020-09-07T08:17:57Z
56040,Duckspeak - What can theatre do for you?,http://weareduckspeak.com/,Aled Betts,QUARTERLY,2017-07-20T08:02:39Z
34128,Dylan Moran,http://www.dylanmoran.com/,Dorota Walker,SIXMONTHLY,2016-01-18T15:00:11Z
122057,Elaine C Smith on Facebook,https://www.facebook.com/elainecsmithofficial/,Trevor Thomson,SIXMONTHLY,2020-09-04T12:58:17Z
122118,Elaine Malcolmson,http://www.elainemalcolmson.com/,Trevor Thomson,SIXMONTHLY,2020-09-07T09:48:54Z
122059,Eleanor Morton : Comedian Actor Writer,https://eleanormortoncomedian.com/sitemap.xml,https://eleanormortoncomedian.com/,Trevor Thomson,SIXMONTHLY,2020-09-04T13:03:21Z
57157,Elis James,http://www.elisjames.co/,Aled Betts,QUARTERLY,2017-09-12T13:55:30Z
122058,Fern Brady,http://www.fernbrady.co.uk/sitemap.xml,http://www.fernbrady.co.uk/,Trevor Thomson,SIXMONTHLY,2020-09-04T13:01:25Z
30897,Frankie Boyle,https://www.frankieboyle.com/sitemap.xml,http://www.frankieboyle.com/,Dorota Walker,SIXMONTHLY,2015-09-28T14:29:35Z
30900,Fred MacAulay,http://fredmacaulay.com/,Dorota Walker,SIXMONTHLY,2015-09-28T14:33:45Z
101614,Harry and Chris,https://www.harryandchris.com/sitemap.xml,https://www.harryandchris.com/,Trevor Thomson,ANNUAL,2019-11-22T07:58:03Z
122061,Iain Stirling,https://iaindoesjokes.com/sitemap.xml,https://iaindoesjokes.com/,Trevor Thomson,SIXMONTHLY,2020-09-04T13:08:01Z
30899,Jack Whitehall,http://www.jackwhitehall.com/,Dorota Walker,SIXMONTHLY,2015-09-28T14:32:18Z
30974,Jason Manford,http://www.jasonmanford.com/,Dorota Walker,SIXMONTHLY,2015-09-29T12:59:29Z
31373,Jasper Carrott,http://www.jaspercarrott.com/,Dorota Walker,SIXMONTHLY,2015-10-09T14:33:49Z
122054,Jay Lafferty on Facebook,https://www.facebook.com/jayjaylaffs/,Trevor Thomson,SIXMONTHLY,2020-09-04T12:48:29Z
56030,Jenny Collier Comedy,http://www.jennycolliercomedy.com/,Aled Betts,QUARTERLY,2017-07-19T15:44:32Z
31261,Jenny Eclair,http://www.jennyeclair.com/,Dorota Walker,SIXMONTHLY,2015-10-07T16:21:56Z
20426,Jeremy Hardy - The official website,http://jeremyhardy.co.uk/,Elspeth Millar,QUARTERLY,2015-04-07T10:23:24Z
83858,Jerry Sadowitz ,http://www.jerrysadowitz.com/,Helena Byrne,SIXMONTHLY,2018-12-11T14:27:04Z
102491,Joe Sutherland,http://www.joesutherland.co.uk/,Daniel Lowe,SIXMONTHLY,2019-12-04T15:25:54Z
65165,Jonathan Pie (@JonathanPieNews) on Twitter,https://twitter.com/JonathanPieNews/,Tony Corsini,WEEKLY,2018-05-02T19:06:46Z
30976,Josh Widdicombe,http://www.joshwiddicombe.com/,Dorota Walker,SIXMONTHLY,2015-09-29T13:00:49Z
23813,Josie Long,http://www.josielong.com/,Elspeth Millar,QUARTERLY,2015-05-13T16:54:46Z
33548,Josie Long (@JosieLong) on Twitter,https://twitter.com/JosieLong/,Elspeth Millar,MONTHLY,2015-12-17T08:39:12Z
122055,Julia Sutherland (@JuliaSutherland) on Twitter,https://twitter.com/juliasutherland/,Trevor Thomson,MONTHLY,2020-09-04T12:51:37Z
95963,Karen Dunbar,http://www.karendunbar.co.uk,Eilidh MacGlone,SIXMONTHLY,2019-08-07T16:06:56Z
56039,Karen Sherrard, Comedy Writer and Performer,https://www.karensherrard.com/,Aled Betts,QUARTERLY,2017-07-20T07:58:20Z
122075,Kevin Bridges,https://www.kevinbridges.co.uk/,Trevor Thomson,SIXMONTHLY,2020-09-06T10:06:34Z
122051,Larry Dean,http://www.larrydeancomedy.com/sitemap.xml,http://www.larrydeancomedy.com/,Trevor Thomson,SIXMONTHLY,2020-09-04T12:41:51Z
149647,Lee Hurst,https://www.leehurst.com/sitemap.xml,https://www.leehurst.com/,Trevor Thomson,ANNUAL,2021-11-25T13:34:23Z
121950,Leo Kearse : Comedian and Writer,https://www.leokearse.com/sitemap.xml,https://www.leokearse.com/,Trevor Thomson,SIXMONTHLY,2020-09-02T10:44:18Z
56041,Lloyd Langford. Comedian, Writer. Actor of incredibly limited range.,http://lloydlangford.com/,Aled Betts,QUARTERLY,2017-07-20T08:17:03Z
155858,Lou Conran,https://www.louconran.com/sitemap.xml,https://www.louconran.com/,Trevor Thomson,SIXMONTHLY,2022-02-22T12:58:03Z
84747,Lou Sanders,http://www.lousanders.co.uk,Tony Corsini,QUARTERLY,2019-01-12T23:13:45Z
122106,Lubna Kerr,http://www.lubnakerr.co.uk/,Trevor Thomson,SIXMONTHLY,2020-09-07T07:45:12Z
122056,Lynn Ferguson (@lynnfergy) on Twitter,https://twitter.com/lynnfergy/,Trevor Thomson,MONTHLY,2020-09-04T12:54:07Z
60189,Mike Bubbins,http://mikebubbins.com/,Aled Betts,QUARTERLY,2018-01-09T18:01:59Z
122376,Nathan Caton,https://www.nathancaton.com/,Tony Corsini,QUARTERLY,2020-09-11T07:45:01Z
86410,Noel James,https://noeljames.co.uk/,Meleri Jones,QUARTERLY,2019-02-11T11:35:37Z
63528,Owen Money MBE the official site,http://www.owen-money.com/,Aled Betts,QUARTERLY,2018-03-29T16:03:14Z
122108,Phil Kay : it's me online,https://payhip.com/philkay,https://philkay.online/,Trevor Thomson,SIXMONTHLY,2020-09-07T07:52:26Z
112015,Pippa Evans,http://www.pippaevans.com/,Tony Corsini,QUARTERLY,2020-04-30T00:42:36Z
122110,Ray Bradshaw (@comedyray) on Twitter,https://twitter.com/comedyray/,Trevor Thomson,MONTHLY,2020-09-07T08:23:02Z
111675,realmattlucas (@RealMattLucas) on Twitter,https://twitter.com/RealMattLucas/,Helena Byrne,DAILY,2020-04-24T14:18:33Z
122107,Rhona Cameron,http://www.rhonacameron.com/,Trevor Thomson,SIXMONTHLY,2020-09-07T07:47:17Z
122062,Richard Gadd,https://richardgadd.com/sitemap.xml,https://richardgadd.com/,Trevor Thomson,SIXMONTHLY,2020-09-04T13:10:24Z
69820,Richard Herring's Leicester Square Theatre Podcasts,https://www.comedy.co.uk/podcasts/richard_herring_lst_podcast/,Tony Corsini,MONTHLY,2018-08-07T16:08:25Z
30969,Ricky Gervais,http://www.rickygervais.com/,Dorota Walker,SIXMONTHLY,2015-09-29T12:50:56Z
111668,Ricky Gervais (@rickygervais) on Twitter,https://twitter.com/rickygervais/,Helena Byrne,DAILY,2020-04-24T14:14:02Z
85995,Rob Brydon Impressive Online Presence,http://www.robbrydon.com/,Aled Betts,QUARTERLY,2019-02-01T17:02:59Z
111678,Robin Ince,http://robinince.com/,Helena Byrne,SIXMONTHLY,2020-04-24T14:23:42Z
111677,Robin Ince (@robinince) on Twitter,https://twitter.com/robinince/,Helena Byrne,DAILY,2020-04-24T14:21:26Z
144263,Robin Morgan,https://www.robinjmorgan.co.uk/sitemap.xml,https://www.robinjmorgan.co.uk/,Aled Betts,QUARTERLY,2021-08-13T14:44:00Z
69630,Sarah Breese,http://www.sarahbreese.com/,Aled Betts,QUARTERLY,2018-08-02T16:27:33Z
30898,Sarah Millican,http://www.sarahmillicanstore.com/,http://www.sarahmillican.co.uk/,Dorota Walker,SIXMONTHLY,2015-09-28T14:30:59Z
103755,Stephen Merchant,https://www.stephenmerchant.com/,Helena Byrne,SIXMONTHLY,2020-01-03T15:53:30Z
103754,Stephen Merchant (@StephenMerchant) on Twitter,https://twitter.com/StephenMerchant/,Helena Byrne,DAILY,2020-01-03T15:52:12Z
23812,Stewart Lee - Officially the 41st Best Stand-Up Ever,http://www.stewartlee.co.uk/,Elspeth Millar,SIXMONTHLY,2015-05-13T16:51:31Z
148212,Susie McCabe,https://susiemccabe.com/,Trevor Thomson,SIXMONTHLY,2021-11-02T11:47:23Z
30970,Tim Vine,http://www.timvine.com/,Dorota Walker,SIXMONTHLY,2015-09-29T12:52:07Z
122119,Vladimir McTavish (@VladMcTavish) on Twitter,https://twitter.com/vladmctavish/,Trevor Thomson,SIXMONTHLY,2020-09-07T09:55:09Z
